iter	Passed	Remaining
228	176	594
229	177	593
230	178	593
231	179	592
232	179	592
233	180	591
234	181	590
235	182	589
236	182	588
237	183	587
238	184	586
239	184	585
240	185	584
241	186	583
242	186	582
243	187	582
244	189	582
245	189	581
246	190	581
247	191	580
248	192	580
249	193	579
250	193	578
251	194	577
252	195	576
253	195	575
254	196	574
255	197	573
256	198	572
257	198	571
258	199	570
259	200	569
260	200	569
261	201	568
262	202	567
263	203	567
264	204	566
265	205	566
266	206	565
267	206	564
268	207	563
269	208	562
270	208	561
271	209	560
272	210	560
273	211	559
274	211	558
275	212	557
276	213	556
277	214	555
278	214	554
279	215	554
280	216	553
281	216	552
282	217	551
283	218	551
284	219	551
285	220	550
286	221	549
287	221	548
288	222	547
289	223	546
290	224	545
291	224	544
292	225	544
293	226	543
294	226	542
295	227	541
296	228	540
297	229	539
298	229	538
299	230	538
300	231	537
301	232	536
302	233	536
303	234	535
304	234	535
305	235	534
306	236	533
307	237	532
308	237	531
309	238	530
310	239	529
311	239	528
312	240	527
313	241	526
314	241	526
315	242	525
316	243	524
317	244	523
318	244	522
319	245	521
320	246	520
321	246	519
322	247	519
323	248	519
324	249	518
325	250	517
326	251	516
327	251	515
328	252	514
329	253	514
330	253	513
331	254	512
332	255	511
333	256	510
334	256	509
335	257	508
336	258	507
337	258	507
338	259	506
339	260	505
340	261	504
341	261	503
342	262	503
343	263	502
344	264	501
345	265	501
346	265	500
347	266	499
348	267	498
349	267	497
350	268	496
351	269	495
352	269	494
353	270	494
354	271	493
355	272	492
356	272	491
357	273	490
358	274	489
359	275	489
360	275	488
361	276	487
362	278	488
363	279	487
364	280	487
365	280	486
366	281	485
367	282	484
368	282	483
369	283	482
370	284	482
371	285	481
372	285	480
373	286	479
374	287	478
375	287	477
376	288	476
377	289	475
378	289	475
379	290	474
380	291	473
381	292	472
382	293	472
383	294	472
384	295	471
385	295	470
386	296	469
387	297	468
388	297	467
389	298	467
390	299	466
391	300	465
392	300	464
393	301	463
394	302	462
395	302	461
396	303	461
397	304	460
398	305	459
399	305	458
400	306	458
401	321	478
402	323	479
403	325	480
404	327	481
405	328	481
406	330	481
407	331	480
408	332	480
409	333	480
410	334	480
411	336	479
412	337	479
413	338	478
414	339	478
415	340	478
416	341	477
417	342	477
418	343	476
419	344	475
420	345	474
421	346	474
422	346	473
423	347	472
424	348	471
425	349	470
426	350	469
427	350	468
428	351	467
429	352	467
430	353	466
431	353	465
432	354	464
433	355	463
434	356	462
435	357	461
436	357	460
437	358	459
438	358	458
439	359	457
440	360	456
441	360	455
442	361	454
443	362	453
444	362	452
445	363	451
446	363	450
447	364	449
448	365	447
449	365	446
450	366	445
451	366	444
452	367	443
453	367	442
454	368	441
455	369	440
456	370	439
457	370	438
458	371	437
459	372	436
460	372	436
461	373	435
462	374	434
463	374	433
464	375	432
465	376	431
466	376	430
467	377	429
468	378	428
469	379	427
470	379	426
471	380	425
472	381	424
473	381	423
474	382	422
475	383	421
476	384	421
477	385	420
478	386	419
479	386	419
480	387	418
481	388	417
482	388	416
483	389	415
484	390	414
485	390	413
486	391	412
487	392	411
488	393	410
489	393	409
490	394	409
491	395	408
492	396	407
493	396	406
494	397	405
495	398	404
496	398	403
497	399	403
498	400	402
499	401	401
500	402	400
501	403	400
502	404	399
503	404	398
504	405	397
505	406	396
506	407	395
507	407	394
508	408	394
509	409	393
510	410	392
511	410	391
512	411	390
513	412	389
514	412	388
515	413	388
516	414	387
517	415	386
518	416	385
519	417	385
520	417	384
521	418	383
522	419	382
523	420	381
524	420	380
525	421	379
526	422	379
527	423	378
528	423	377
529	424	376
530	425	375
531	425	374
532	426	373
533	427	372
534	428	372
535	428	371
536	429	370
537	430	369
538	431	369
539	432	368
540	433	367
541	433	366
542	434	365
543	435	365
544	436	364
545	437	363
546	437	362
547	438	361
548	439	360
549	440	360
550	440	359
551	441	358
552	442	357
553	443	356
554	443	355
555	444	355
556	445	354
557	446	353
558	447	352
559	447	351
560	448	351
561	449	350
562	450	349
563	450	348
564	451	347
565	452	346
566	452	345
567	453	345
568	454	344
569	455	343
570	455	342
571	456	341
572	457	340
573	458	339
574	458	339
575	459	338
576	460	337
577	461	336
578	462	335
579	462	335
580	463	334
581	464	333
582	464	332
583	465	331
584	466	330
585	467	329
586	467	329
587	468	328
588	469	327
589	469	326
590	470	325
591	471	324
592	472	323
593	472	323
594	473	322
595	474	321
596	475	320
597	475	319
598	476	319
599	477	318
600	478	317
601	478	316
602	479	315
603	480	314
604	480	313
605	481	313
606	482	312
607	483	311
608	483	310
609	484	309
610	485	308
611	485	308
612	486	307
613	487	306
614	487	305
615	488	304
616	489	303
617	490	303
618	491	302
619	491	301
620	492	300
621	493	299
622	494	298
623	494	298
624	495	297
625	496	296
626	496	295
627	497	294
628	498	293
629	498	293
630	499	292
631	500	291
632	501	290
633	501	289
634	502	288
635	503	287
636	503	287
637	504	286
638	505	285
639	506	284
640	506	283
641	507	283
642	508	282
643	509	281
644	509	280
645	510	279
646	511	278
647	511	278
648	512	277
649	513	276
650	513	275
651	514	274
652	515	273
653	516	273
654	516	272
655	517	271
656	518	270
657	518	269
658	519	268
659	520	268
660	521	267
661	522	266
662	522	265
663	523	264
664	524	264
665	525	263
666	525	262
667	526	261
668	527	260
669	528	260
670	528	259
671	529	258
672	530	257
673	530	256
674	531	255
675	532	255
676	533	254
677	533	253
678	534	252
679	535	252
680	536	251
681	537	250
682	538	249
683	538	248
684	539	248
685	540	247
686	540	246
687	541	245
688	542	244
689	542	243
690	543	243
691	544	242
692	545	241
693	545	240
694	546	239
695	547	239
696	547	238
697	548	237
698	550	236
699	550	236
700	551	235
701	551	234
702	552	233
703	553	232
704	553	231
705	554	230
706	554	229
707	555	229
708	556	228
709	557	227
710	558	226
711	558	226
712	559	225
713	560	224
714	560	223
715	561	222
716	562	221
717	562	221
718	563	220
719	564	219
720	564	218
721	565	217
722	566	216
723	567	216
724	567	215
725	568	214
726	569	213
727	569	212
728	570	212
729	571	211
730	572	210
731	573	210
732	574	209
733	575	208
734	575	207
735	576	206
736	577	206
737	578	205
738	578	204
739	579	203
740	580	202
741	580	201
742	581	201
743	582	200
744	583	199
745	583	198
746	584	197
747	585	197
748	586	196
749	586	195
750	587	194
751	588	194
752	589	193
753	590	192
754	590	191
755	591	190
756	592	190
757	592	189
758	593	188
759	594	187
760	595	186
761	595	186
762	596	185
763	597	184
764	597	183
765	598	182
766	599	182
767	599	181
768	600	180
769	601	179
770	602	178
771	603	178
772	604	177
773	604	176
774	605	175
775	606	174
776	606	174
777	607	173
778	608	172
779	608	171
780	609	170
781	610	170
782	611	169
783	611	168
784	612	167
785	613	166
786	613	166
787	614	165
788	615	164
789	616	163
790	616	162
791	617	162
792	618	161
793	619	160
794	620	159
795	620	159
796	621	158
797	622	157
798	622	156
799	623	155
800	624	155
801	624	154
802	625	153
803	626	152
804	627	151
805	627	151
806	628	150
807	629	149
808	630	148
809	630	147
810	631	147
811	632	146
812	633	145
813	634	144
814	634	144
815	635	143
816	636	142
817	636	141
818	637	140
819	638	140
820	638	139
821	639	138
822	640	137
823	641	136
824	641	136
825	642	135
826	643	134
827	644	133
828	644	133
829	645	132
830	646	131
831	647	130
832	648	129
833	648	129
834	649	128
835	650	127
836	651	126
837	651	126
838	652	125
839	653	124
840	654	123
841	654	122
842	655	122
843	656	121
844	656	120
845	657	119
846	658	118
847	659	118
848	660	117
849	661	116
850	661	115
851	664	115
852	664	114
853	665	113
854	666	113
855	667	112
856	667	111
857	668	110
858	669	109
859	670	109
860	670	108
861	671	107
862	672	106
863	672	105
864	673	105
865	674	104
866	675	103
867	675	102
868	676	101
869	677	101
870	678	100
871	679	99
872	679	98
873	680	98
874	681	97
875	682	96
876	682	95
877	683	95
878	684	94
879	685	93
880	685	92
881	686	91
882	687	91
883	688	90
884	688	89
885	689	88
886	690	87
887	690	87
888	691	86
889	692	85
890	693	84
891	694	84
892	695	83
893	696	82
894	696	81
895	697	80
896	698	80
897	698	79
898	699	78
899	700	77
900	701	77
901	701	76
902	702	75
903	703	74
904	704	73
905	704	73
906	705	72
907	706	71
908	707	70
909	708	70
910	708	69
911	709	68
912	710	67
913	711	66
914	711	66
915	712	65
916	713	64
917	714	63
918	714	62
919	715	62
920	716	61
921	716	60
922	717	59
923	718	59
924	718	58
925	719	57
926	720	56
927	721	55
928	721	55
929	722	54
930	724	53
931	724	52
932	725	52
933	726	51
934	726	50
935	727	49
936	728	48
937	729	48
938	730	47
939	730	46
940	731	45
941	732	45
942	732	44
943	733	43
944	734	42
945	735	41
946	735	41
947	736	40
948	737	39
949	738	38
950	739	38
951	740	37
952	740	36
953	741	35
954	742	34
955	742	34
956	743	33
957	744	32
958	744	31
959	745	31
960	746	30
961	747	29
962	747	28
963	748	27
964	749	27
965	750	26
966	750	25
967	751	24
968	752	24
969	753	23
970	754	22
971	755	21
972	755	20
973	756	20
974	757	19
975	758	18
976	758	17
977	759	17
978	760	16
979	760	15
980	761	14
981	762	13
982	763	13
983	763	12
984	764	11
985	765	10
986	765	10
987	766	9
988	767	8
989	768	7
990	769	6
991	770	6
992	771	5
993	771	4
994	772	3
995	773	3
996	773	2
997	774	1
998	775	0
999	775	0
